type = fancymenu_layout

layout-meta {
  identifier = %fancymenu:universal_layout%
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769030693750
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6ac28520-ff7a-4015-bdd5-96886a48fb42-1769030542461] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/1.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = f717d860-4f9f-4eb7-b418-e1261c5e4118-1768946924253
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d9f592e5-6daa-4d27-9127-2f241dce1ec5-1768943749888
  [executable_action_instance:70d6aef0-d50a-4af4-96cf-2880a0384e19-1768944067902][action_type:joinserver] = 91.197.6.16:26710
  [executable_block:d9f592e5-6daa-4d27-9127-2f241dce1ec5-1768943749888][type:generic] = [executables:70d6aef0-d50a-4af4-96cf-2880a0384e19-1768944067902;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Zendariom
  label = Rejoindre le serveur
  navigatable = true
  widget_active_state_requirement_container_identifier = ae2bd3b3-6c92-461e-835d-9f06c234daca-1768943749889
  [loading_requirement_container_meta:ae2bd3b3-6c92-461e-835d-9f06c234daca-1768943749889] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c0435665-d539-46e4-af19-64024e6a461d-1768943749555
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = 3
  width = 153
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94720ae4-f366-480a-afcf-80950ad955bf-1768943749555
  [loading_requirement_container_meta:94720ae4-f366-480a-afcf-80950ad955bf-1768943749555] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 19c7376b-6254-485f-aeaf-c01a78105929-1768944744521
  [executable_action_instance:13472d3c-7d46-4e1c-85a6-01de0fff0014-1768946613017][action_type:openlink] = https://discord.gg/twm58atsyM
  [executable_block:19c7376b-6254-485f-aeaf-c01a78105929-1768944744521][type:generic] = [executables:13472d3c-7d46-4e1c-85a6-01de0fff0014-1768946613017;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
