type = fancymenu_layout

layout-meta {
  identifier = %fancymenu:universal_layout%
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768776396018
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  universal_layout_blacklist = zendariom;
  [loading_requirement_container_meta:b7634b58-bdc3-48d0-afde-5220b362b3b8-1768775334766] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/3.png
  slide = true
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = true
  restart_animated_on_menu_load = true
  instance_identifier = 3978d819-7de9-478b-b2fa-c21b2a24886b-1768767379820
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = fa193f90-7fbb-47ea-8fd0-a5bb8c522073-1768767538956
  [executable_block:fa193f90-7fbb-47ea-8fd0-a5bb8c522073-1768767538956][type:generic] = [executables:]
  close_screen_executable_block_identifier = cbe5404f-cea5-424d-bc05-53d4aa0f7d09-1768767840318
  [executable_block:cbe5404f-cea5-424d-bc05-53d4aa0f7d09-1768767840318][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = b2d42f95-3704-4534-9541-5fb73e7216a9-1768766650910
  [executable_action_instance:840ad805-4a82-4a79-9af2-7df4d549fa6b-1768766715165][action_type:joinserver] = 91.197.6.16:26710
  [executable_block:b2d42f95-3704-4534-9541-5fb73e7216a9-1768766650910][type:generic] = [executables:840ad805-4a82-4a79-9af2-7df4d549fa6b-1768766715165;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = JOUER
  navigatable = true
  widget_active_state_requirement_container_identifier = df426359-9482-455e-a6ca-278d39498b3d-1768766650910
  [loading_requirement_container_meta:df426359-9482-455e-a6ca-278d39498b3d-1768766650910] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 57246519-e3a4-4003-85af-35b132c83427-1768766650907
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1047
  sticky_anchor = false
  anchor_point = mid-centered
  x = -317
  y = -34
  width = 118
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 479480ac-5704-4eea-b6f7-3747aece6eac-1768766650907
  [loading_requirement_container_meta:479480ac-5704-4eea-b6f7-3747aece6eac-1768766650907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.16666667
  advanced_horizontal_tilt_mode = false
}

element {
